properties{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 32,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 64,
  pattern = "722",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 64,
  pattern = "723",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 64,
  pattern = "723",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 120,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 120,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 16,
  pattern = "909",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 317,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "level_00",
  sound = "warp",
}

npc{
  layer = 0,
  x = 40,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink1",
}

npc{
  layer = 0,
  x = 80,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink2",
}

npc{
  layer = 0,
  x = 120,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink3",
}

npc{
  layer = 0,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink4",
}

npc{
  layer = 0,
  x = 200,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink5",
}

npc{
  layer = 0,
  x = 240,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink6",
}

npc{
  layer = 0,
  x = 280,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink7",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "level_01",
  destination = "destination",
  sound = "warp",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "level_02",
  destination = "destination",
  sound = "warp",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = -32,
  y = 144,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 16,
  y = 136,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -40,
  y = 136,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 144,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 352,
  y = 136,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 296,
  y = 136,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 304,
  y = 128,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 248,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 256,
  y = 240,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 248,
  y = 248,
  width = 8,
  height = 40,
  pattern = "515",
}

